User-agent: *
Sitemap: https://borisfx.com/sitemap.xml
Disallow: /themedev/
Disallow: /news/
Disallow: /events/
Disallow: /blog/
Disallow: /customer-stories/
Disallow: /press-releases/
Disallow: /press-reviews/
Disallow: /reviews/
Disallow: /api/1/
Disallow: /api/
Disallow: /products/fx/
Disallow: /channel/
Disallow: /landing/
Disallow: /category-list/
Disallow: /products/continuum1/
Disallow: /products/mocha-pro1/
Disallow: /products/mocha-pro2/
Disallow: /products/sapphire1/
Disallow: /products/sapphire2/
Disallow: /products/amp/
Disallow: /themedev/continuum1/
Disallow: /themedev/sitemap/
Disallow: /effects/
Disallow: /news/black-friday-up-to-50-off-award-winning-vfx/
Disallow: /documentation/silhouette/
